Actual,Predicted,Predicted_Probability
0,0,0.07
0,0,0.0
0,0,0.04
1,0,0.03
1,1,0.69
0,0,0.109424658714095
0,0,0.015196476104711348
0,0,0.11577181739061634
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.4071025308182479
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.13
0,0,0.46
0,0,0.03
0,0,0.01
0,0,0.03
0,0,0.42520894006949755
1,0,0.25
0,0,0.0
1,1,0.8
0,1,0.69
0,0,0.35
0,0,0.0
0,0,0.2961610610169729
0,0,0.41
0,1,0.6769605467192431
1,0,0.06
0,1,0.5434537298560206
0,0,0.0
0,0,0.13
1,0,0.04
1,0,0.15
0,0,0.11
1,1,0.525226422959286
0,0,0.0
0,1,0.6119077226792354
0,0,0.031547505569728795
0,0,0.11
0,0,0.09564139356725114
0,0,0.0
0,0,0.17
0,0,0.11
0,0,0.33710039170542205
0,0,0.0
0,1,0.65
0,0,0.0
1,0,0.16
0,0,0.1
1,0,0.01
0,0,0.04
0,0,0.11405660901962963
1,0,0.17
1,1,0.639562196880325
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.21
0,0,0.34059502617981285
0,0,0.34
0,0,0.0
1,0,0.03
0,0,0.0
0,0,0.02
0,0,0.04
0,0,0.16
0,0,0.28
0,0,0.0
0,0,0.015771244504385034
0,0,0.17
0,0,0.0
0,0,0.0
0,0,0.19
0,0,0.21
0,0,0.17
1,0,0.05
0,0,0.0
1,0,0.33
0,0,0.36
0,0,0.12225242307269245
0,0,0.08645403875077413
0,0,0.12845209129880664
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.25
0,0,0.0
0,0,0.07
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.17
0,0,0.03
0,0,0.03
0,0,0.4
0,0,0.1893064277170653
1,0,0.02422333580319166
0,0,0.08
0,0,0.3767123563807873
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.019745043033529894
0,0,0.0
0,0,0.0
0,0,0.019161120180836367
0,0,0.49602386694888895
0,0,0.4766597120888287
0,0,0.33
0,0,0.25
0,0,0.29
0,0,0.0
0,0,0.03
0,0,0.0
0,0,0.01
0,0,0.2326530291253485
0,0,0.02
0,0,0.0
0,0,0.44
0,0,0.007844929562318529
0,1,0.67
1,0,0.06
0,0,0.0
0,0,0.15
0,0,0.27
0,1,0.58
0,0,0.0
0,0,0.04
0,0,0.18
0,0,0.24
0,0,0.08
0,0,0.0
0,0,0.29
0,0,0.0
0,0,0.0
1,0,0.06
0,0,0.26
0,0,0.12632884131170827
0,0,0.0
1,1,0.6805471373926321
0,0,0.0
0,0,0.35
0,0,0.14301171440194832
1,0,0.0
0,0,0.01
0,0,0.21577124450438503
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.19
0,0,0.25
0,0,0.1601845772630453
0,0,0.35
0,0,0.06577124450438503
0,0,0.21305199506482747
1,0,0.38
1,0,0.05
0,0,0.17
0,0,0.36
0,1,0.6190695864828143
0,0,0.13
0,0,0.0
0,0,0.36974285466697654
1,0,0.04
0,0,0.49602386694888895
0,0,0.04
1,1,0.6984520912988066
0,0,0.01
0,0,0.21
0,0,0.17
0,0,0.055548516917999606
0,0,0.0
0,0,0.01
1,1,0.68
0,0,0.23
0,0,0.01
0,0,0.3
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.1
0,0,0.0
0,0,0.09
0,1,0.7920400131613772
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.16
0,0,0.2
0,0,0.0
0,0,0.07
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.09813440694921413
0,0,0.0
1,0,0.13
0,1,0.580667252117049
0,0,0.0
0,0,0.03
0,0,0.23688788700922042
0,0,0.0
0,0,0.0
0,0,0.44
0,0,0.04
0,0,0.0
0,0,0.23957349704356207
0,0,0.08
1,0,0.03
1,0,0.04
1,0,0.028452091298806628
1,0,0.17
